managerid,salesid,adj_learning_gain,region,training_start,adj_performance_gain,complete_training,Duration,deals_closed,deals_lost,feedback_star,learn_gain,manager_comp,manager_completed_training,performance,performance_before_training,performance_gain,performance_trend,pre_score,score,Target 5-Star Rating,Target Completion,Target Learning Gain,Target Post-Assessment Score,training_end
13,14,0,W,0,5.5693,-1,0,2,1,NaN,0,NaN,-1,88.131,87.431,8,0,79,NaN,4.4,80,30,85,0
13,15,0,W,0,100,-1,0,7,0,NaN,0,NaN,-1,100,99.5851,100,0,76,NaN,4.4,80,30,85,0
13,16,0,W,0,0,-1,0,0,0,NaN,0,NaN,-1,52.9555,52.9555,0,0,77,NaN,4.4,80,30,85,0
13,17,0,W,0,0,-1,0,0,0,NaN,0,NaN,-1,57.981,57.981,0,0,78,NaN,4.4,80,30,85,0
18,19,0,W,0,0,-1,0,0,2,NaN,0,18,1,86.1818,86.1818,0,0,76,NaN,4.4,80,30,85,0
18,20,56.25,W,31,19.37,1,11,0,0,5,56,18,1,43.559,30,20,12,68,86,4.4,80,30,85,42
18,21,0,W,0,94.6558,-1,0,5,2,NaN,0,18,1,99.8955,98.0455,100,1,75,NaN,4.4,80,30,85,0
18,22,0,W,0,0,-1,0,0,0,NaN,0,18,1,50.5814,50.5814,0,0,79,NaN,4.4,80,30,85,0
18,23,63.6364,W,42,32.01,1,7,0,0,4,64,18,1,59.0259,39.7351,32,18,56,84,4.4,80,30,85,49
18,24,0,W,0,8.7463,-1,0,3,3,NaN,0,18,1,90.61,89.71,10,0,74,NaN,4.4,80,30,85,0
18,25,0,W,0,0,-1,0,0,0,NaN,0,18,1,82.241,82.241,0,0,76,NaN,4.4,80,30,85,0
26,27,0,W,0,1.458,-1,0,1,2,NaN,0,26,1,86.4821,86.2821,0,0,76,NaN,4.4,80,30,85,0
26,28,0,W,0,0,-1,0,0,0,NaN,0,26,1,82.8797,82.8797,0,0,74,NaN,4.4,80,30,85,0
26,29,26.6667,W,31,1.03,1,10,0,0,5,27,26,1,30.721,30,1,11,85,89,4.4,80,30,85,41
